Progress,Duration..in.seconds.,Finished,ready.to.participate,consent,mainDV_sterility,DV_Bill.Gates,vaccine_willingness,distress_COVID,worried_covid_1,worried_covid_2,Consecutively,Disturbances,Disturbances_specify,alone,purpose,purpose_specify,stance_vaccine,familiarity_sterility,familiarity_BillGates,Attention.check,age,gender,marital.status,children,religion,Religious.affiliation,education,political.affiliation,comments,correction.consent,Condition,exclusion,Group,Correction
100,424,1,1,1,1,3,1,2,2,4,1,1,,1,looking at the reading comprehension skills of people and their views on the vaccine,2,1,1,1,3,21,2,1,2,1,1,2,2,,1,4,0,0,1
100,497,1,1,1,1,2,1,4,4,5,1,1,,1,To determine how individuals interpret information that they are afraid is true.,2,1,1,2,3,35,2,6,2,5,1,2,2,I do not have any comments at this time.,1,2,0,1,2
100,419,1,1,1,1,2,1,5,6,5,1,1,,1,"Perhaps to study the confidence in the coronavirus vaccine, or to study how people analyze sources or information and connect it with anti-vaxxers.",1,1,1,2,3,20,1,2,2,5,1,2,2,"I will not be surprised if there is a correlation between ""republican"" and believing that Bill Gates is a puppet master trying to lower the population.",1,6,0,0,3
100,466,1,1,1,1,1,1,3,4,5,1,1,,1,How people distinguish the truth,1,1,1,1,3,27,2,1,2,5,1,3,2,,1,1,0,1,1
100,789,1,1,1,7,6,1,3,3,3,1,1,,1,Thomas and his friend circal matter.,2,1,1,1,3,30,1,3,1,1,3,4,1,This survey is very nice.,1,4,0,0,1
100,334,1,1,1,2,4,1,5,4,4,1,1,,1,Measuring participants' critical thinking skills/skepticism?,1,1,1,2,3,38,1,1,2,5,1,3,2,,1,3,0,1,3
100,309,1,1,1,1,1,3,4,2,4,1,1,,1,see how people think about issues,1,1,1,2,3,34,1,2,2,5,1,6,3,impeach Frump,1,1,0,1,1
100,236,1,1,1,3,1,1,3,4,4,1,1,,1,Judging peoples perception of social media news and bias,1,1,2,1,3,21,2,1,2,5,1,3,2,,1,4,0,0,1
100,181,1,1,1,1,1,3,2,1,3,1,1,,1,Believability of social media news and rumors.,1,3,1,1,3,24,2,1,2,5,1,3,3,,1,6,0,0,3
100,260,1,1,1,4,4,1,4,5,5,1,1,,1,To see how we react to some conspericy news in reltion to geting the vaxcine.,1,1,2,2,3,22,1,1,2,1,2,3,3,,1,5,0,0,2
100,175,1,1,1,6,5,1,4,6,3,1,1,,1,To ask questions about getting a vaccine,2,1,2,2,3,25,1,3,2,1,2,3,2,,1,4,0,0,1
100,241,1,1,1,1,1,1,3,4,4,1,1,,1,See how gullible we are and the connection to willingness to take covid vaccine.,1,1,2,2,3,23,1,1,2,1,2,3,2,,1,3,0,1,3
100,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,NA,NA
100,168,1,1,1,4,5,3,4,3,4,1,1,,1,reception to COVID vaccine,1,3,1,2,3,25,1,3,2,1,2,3,3,Libertarian for Party,1,5,0,0,2
100,228,1,1,1,5,7,2,5,5,5,1,1,,1,covid vaccine thoughts ,2,2,2,2,3,23,2,1,1,1,1,1,2,,1,2,0,1,2
100,284,1,1,1,1,3,1,4,4,5,1,1,,1,To gather opinions on whether people can distinguish between fake news and the correlation to getting the vaccine,1,1,1,1,3,23,2,2,2,5,1,3,2,,1,1,0,1,1
100,282,1,1,1,2,2,1,3,4,4,1,1,,1,how agreeable the covid vaccine is,2,1,1,2,3,33,1,3,1,5,3,2,2,have a great day,1,6,0,0,3
100,155,1,1,1,1,1,3,4,5,4,1,1,,1,Not sure what it is for,2,3,1,1,3,40,2,4,2,1,2,3,2,,1,3,0,1,3
100,431,1,1,1,1,1,1,5,4,5,1,1,,1,Understanding feelings about the vaccine,1,1,1,2,3,21,3,2,2,5,1,2,2,,1,2,0,1,2
100,269,1,1,1,2,2,1,3,4,5,1,1,,1,To determine ones likelihood of believing a contrarian message,1,1,2,2,3,35,1,1,2,5,1,2,2,N/A,1,2,0,1,2
100,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,NA,NA
100,249,1,1,1,2,5,3,2,2,4,1,1,,1,What people think about the vaccine and conspiracy theories,1,3,2,2,3,20,2,2,2,1,2,2,3,,1,4,0,0,1
100,224,1,1,1,2,1,1,3,4,5,1,1,,1,the study may be about the general feelings on the pandemic,1,1,1,2,3,34,2,3,1,5,1,2,2,,1,4,0,0,1
100,218,1,1,1,2,3,1,4,3,5,1,1,,1,to gage people's reponses or feelings regarding covid-19 and the vaccine,1,1,1,1,3,18,1,2,2,5,1,2,2,n/a,1,3,0,1,3
100,341,1,1,1,1,1,1,3,3,4,1,1,,1,To study whether false information passed via social media could influence decision making.,2,1,1,2,3,25,1,2,1,5,1,2,3,,1,6,0,0,3
100,168,1,1,1,1,1,1,5,5,5,1,1,,1,i am not sure the purpose of the study,1,1,1,2,3,37,2,2,1,5,1,4,2,,1,6,0,0,3
100,415,1,1,1,7,4,2,2,3,2,1,1,,1,to see what my perceptions are of COVID-19 and the vaccine,2,2,1,2,3,38,2,3,1,1,2,2,3,,1,5,0,0,2
100,381,1,1,1,1,5,1,5,4,3,1,1,,1,The correlation between skepticism about the virus and the likelihood of being willing to get the vaccine ,2,1,1,2,3,20,2,1,2,5,1,2,3,no,1,1,0,1,1
100,189,1,1,1,1,1,1,3,3,4,1,1,,1,Thoughts on COVID and other factors related to it,1,1,1,1,3,28,1,4,2,5,1,2,3,,1,1,0,1,1
100,264,1,1,1,1,1,1,3,4,5,1,1,,1,Testing reasoning abilities,1,1,1,2,3,36,2,1,2,5,1,3,2,no,1,2,0,1,2
100,237,1,1,1,1,1,1,4,6,5,1,1,,1,To see if people form opinions about factual information based on what others say. ,1,1,1,1,3,27,2,2,2,5,1,2,2,,1,3,0,1,3
100,386,1,1,1,4,6,3,4,2,4,1,1,,1,survey feelings about the vaccine,2,3,2,2,3,30,2,1,2,1,1,3,1,,1,6,0,0,3
100,308,1,1,1,2,2,1,3,6,4,1,1,,1,To gauge people's opinions on COVID-19 and see if there is a connection between it and susceptibility to misinformation.,1,1,2,2,3,30,1,3,1,5,1,3,3,,1,5,0,0,2
100,185,1,1,1,3,2,1,3,4,4,1,1,,1,I think it may be trying to gauge how people are feeling about the coronavirus,1,1,1,1,3,27,2,2,2,5,1,3,3,,1,6,0,0,3
100,277,1,1,1,1,1,3,4,4,4,1,1,,1,coronavirus attitudes,1,1,1,2,3,29,1,1,2,1,1,3,2,,1,6,0,0,3
100,1585,1,1,1,3,5,2,3,4,4,1,1,,1,ABOUT COVID VACCINE AND HOW WE BELIEVE SOCIAL MEDIA,1,2,1,2,3,33,2,2,1,5,1,2,3,,1,5,2,0,2
100,335,1,1,1,1,2,3,3,6,2,1,1,,1,to understand false vs true preceptions.,1,1,1,2,3,25,1,3,2,1,3,3,3,Interesting survey!,1,1,0,1,1
100,258,1,1,1,1,1,1,4,4,5,1,1,,1,"Something about misinformation, maybe",2,1,1,2,3,30,2,3,2,5,1,4,2,,1,5,0,0,2
100,225,1,1,1,2,2,1,4,4,5,1,1,,1,The correlation between people believing a source saying that vaccines cause sterility with people agreeing to get the vaccine and worrying about the virus.,1,1,1,1,3,18,1,2,2,1,1,2,3,,1,2,0,1,2
100,286,1,1,1,1,1,1,3,2,3,1,1,,1,I think the purpose of the study was to ensure people carefully evaluate sources as it concerns the COVID vaccine.,1,1,1,2,3,22,2,1,2,5,1,2,3,The FRE method is easy to remember and might be good to keep in mind,1,3,0,1,3
100,735,1,1,1,4,1,1,5,3,5,1,1,,1,I think the purpose of the study was to determine individuals stances on COVID-19.,2,1,1,2,3,20,2,1,2,1,2,2,4,,1,3,0,1,3
100,307,1,1,1,5,6,3,5,5,4,1,1,,1,The purpose of this study was to see the validity of a whistleblower's theory on the COVID vaccine. ,1,1,1,1,3,27,2,1,2,5,1,2,3,,1,2,0,1,2
100,208,1,1,1,4,3,3,3,4,4,1,1,,1,To see people's perspectives on the covid-19 vaccine and their subsequent willingness to receive the vaccine.,1,3,2,1,3,22,2,1,2,1,3,3,1,,1,5,0,0,2
100,162,1,1,1,1,2,1,4,4,4,1,1,,1,assess feelings about COVID-19 and vaccine,1,1,1,2,3,25,2,2,2,5,1,3,2,,1,6,0,0,3
100,271,1,1,1,2,2,1,4,6,4,1,1,,1,To see how being asked to think critically affects one's reactions to misinformation,2,1,1,2,3,29,2,3,1,5,1,2,2,,1,2,0,1,2
100,260,1,1,1,4,4,3,4,2,3,1,1,,1,Find out bias for covid vaccine,2,1,2,2,3,31,1,2,2,1,1,4,3,interesting topic,1,6,0,0,3
100,320,1,1,1,3,2,3,3,2,4,1,1,,1,To study how people would respond to these questions relating to the Coronavirus.,2,3,1,1,3,20,1,1,2,1,1,2,1,,1,5,0,0,2
100,307,1,1,1,3,1,3,5,5,5,1,1,,1,"I honestly have no idea. I thought it was about social media, then maybe about Facts or Rejection, now its asking about COVID 19",1,3,1,1,3,25,1,1,2,1,3,3,2,,1,3,0,1,3
100,282,1,1,1,6,1,1,3,4,5,1,1,,1,What people think about COVID-19.,1,1,1,1,3,20,2,1,2,5,1,2,2,,1,4,0,0,1
100,40,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,NA,NA
100,303,1,1,1,1,2,1,3,3,4,1,1,,1,"I'm not sure, as the type of questions kept changing.",1,1,2,2,3,21,1,2,2,5,1,3,2,,1,3,0,1,3
100,452,1,1,1,2,1,1,3,3,4,1,1,,1,"To record how misinformation can sway thoughts on subjects, in this case Covid-19 and the vaccine.",2,1,1,1,3,22,1,1,2,5,1,3,3,None good survey,1,5,0,0,2
100,190,1,1,1,1,1,1,2,4,4,1,1,,1,I think its to see how people draw conclusions from limited information.,1,1,1,2,3,20,1,1,2,5,1,2,3,,1,4,0,0,1
100,258,1,1,1,7,3,1,5,5,5,1,1,,1,I am not really sure ,1,1,1,2,3,21,2,1,2,1,2,3,2,,1,4,0,0,1
100,238,1,1,1,1,1,1,4,4,5,1,1,,1,I don't know what the purpose of the study is,1,1,1,1,3,28,2,3,1,5,1,2,2,,1,3,0,1,3
100,304,1,1,1,2,1,3,4,5,5,1,1,,1,Perceptions and how the relate to analyzing information,1,1,1,2,3,29,2,2,2,5,1,3,2,N/A,1,1,0,1,1
100,654,1,1,1,6,7,2,5,5,5,1,1,,1,To find out if I plan on taking the covid-19 vaccine.,1,2,1,1,3,35,1,1,2,5,1,2,3,,1,4,0,0,1
100,267,1,1,1,1,3,1,5,5,5,1,1,,1,To connect comfort levels with the vaccine to trust levels or sources.,2,1,1,2,3,23,2,2,2,1,2,3,3,,1,2,0,1,2
100,226,1,1,1,5,5,2,2,4,5,1,1,,1,Social Media Opinions,1,2,2,2,3,38,1,1,2,1,2,3,1,,1,6,0,0,3
100,275,1,1,1,1,2,1,3,4,4,1,1,,1,I think the study was meant to assess the usefulness of priming in user skepticism about fake news. ,1,1,1,1,3,22,3,1,2,1,3,3,2,,1,2,0,1,2
100,250,1,1,1,4,2,3,5,2,4,1,1,,1,I'm not sure what this study is about.,1,1,1,1,3,23,2,1,2,5,1,2,2,,1,4,0,0,1
100,285,1,1,1,1,2,1,4,5,5,1,1,,1,Feelings towards the COVID-19 vaccine,2,1,2,1,3,29,2,3,2,5,1,2,2,,1,5,0,0,2
100,187,1,1,1,1,1,1,4,4,5,1,1,,1,To evaluate people's perception of misleading information shared in a group chat setting,2,1,1,2,3,27,2,1,2,5,1,3,2,,1,5,0,0,2
100,200,1,1,1,2,2,1,3,2,3,1,1,,1,To answer questions about COVID-19 and how information about it is spread on social media. ,1,1,1,2,3,19,2,1,2,5,1,2,2,,1,6,0,0,3
100,298,1,1,1,1,1,1,2,4,4,1,1,,1,Perceptions about the truth of online comments,1,1,1,2,3,40,1,1,2,5,1,2,2,None,1,1,0,1,1
100,335,1,1,1,5,3,1,3,6,3,1,1,,1,TO gague my reading comprehension skills,1,1,1,2,3,28,1,3,2,5,1,3,2,,1,6,0,0,3
100,156,1,1,1,1,2,3,2,2,4,1,1,,1,Spread of false information of social media ,1,3,1,2,3,22,1,2,2,5,1,3,2,,1,1,0,1,1
100,280,1,1,1,1,1,1,5,5,5,1,1,,1,I think it was to determine if education can help people separate truth from misinformation.,1,1,1,2,3,24,1,1,2,5,1,2,2,,1,3,0,1,3
100,250,1,1,1,2,3,1,4,5,5,1,1,,1,To figure out  peoples' perception of COVID,2,1,1,1,3,20,2,1,2,5,1,2,2,,1,4,0,0,1
100,586,1,1,1,3,3,2,4,5,3,1,1,,1,Opinions ob n people,1,3,1,1,3,34,1,1,2,5,1,3,3,,1,2,0,1,2
100,242,1,1,1,1,1,1,4,4,4,1,1,,1,To learn how much disinformation people believe about covid-19 and its vaccine. ,2,1,1,2,3,39,1,3,2,5,1,6,2,,1,3,0,1,3
100,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,NA,NA
100,295,1,1,1,3,1,3,4,4,5,1,1,,1,I was asked about my thoughts on covid and how worried I was to get it.,1,3,1,1,3,18,2,1,2,5,3,2,2,,1,3,0,1,3
100,566,1,1,1,3,1,1,2,5,5,1,1,,1,Opinions on Covid vaccine,2,1,2,2,3,40,2,3,1,1,2,2,3,no,1,4,0,0,1
100,158,1,1,1,1,1,1,5,5,5,1,1,,1,See how views of covid interact with reading comprehension,1,1,2,2,3,25,1,3,2,5,3,4,3,no,1,6,0,0,3
100,189,1,1,1,1,1,1,5,4,5,1,1,,1,I can't tell what the study was about,1,1,1,2,3,31,2,2,2,5,1,3,3,,1,4,0,0,1
100,371,1,1,1,2,2,2,3,2,3,1,1,,1,"To see if these times affected our opinions and paranoia towards big companies and the ""higher ups""",1,3,1,1,3,21,1,1,2,1,3,2,3,,1,2,0,1,2
100,286,1,1,1,1,3,1,4,4,4,1,1,,1,Judging the effect of unconfirmed theories via social media,2,1,1,2,3,35,1,3,2,5,1,3,2,No,1,5,0,0,2
100,243,1,1,1,2,2,1,2,2,2,1,1,,1,determine how influenced others are by reading the description ,1,1,2,1,3,36,1,3,1,5,3,3,3,why did i have to state what type of religion i am when i am not religious at all.,1,6,0,0,3
100,315,1,1,1,5,6,1,5,5,5,1,1,,1,To see what people think of getting the vaccine and their opinion of Bill Gates? Really not sure.,1,1,2,2,3,30,2,2,2,5,2,2,1,,1,4,0,0,1
100,353,1,1,1,3,2,1,5,4,5,1,1,,1,See if people want to take the vaccine.,2,1,1,2,3,23,2,3,2,5,1,3,2,,1,2,0,1,2
100,384,1,1,1,1,1,1,3,3,4,1,1,,1,If people just believe anything they read online,1,1,1,2,3,37,1,1,2,5,1,1,2,,1,2,0,1,2
100,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,NA,NA
100,608,1,1,1,1,1,1,2,4,4,1,1,,1,determine my thoughts related to the coronavirus vaccine ,1,1,1,2,3,33,1,3,1,5,1,3,2,The language used in some of the questioning was uncommon for lower income participants. It was more obvious than other surveys that this was written by a researcher and not focused on who the end user potentially is. ,1,1,0,1,1
100,191,1,1,1,2,1,1,3,6,4,1,1,,1,To see my willingness of vaccination ,2,1,1,2,3,26,1,2,2,1,2,2,2,,1,5,0,0,2
100,20,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,NA,NA
100,318,1,1,1,2,5,3,5,5,3,1,1,,1,see peoples perception of covid and decision making,1,3,1,2,3,25,2,2,2,5,2,3,2,"I do not follow religion, yet you gave me no option to opt out of religious question.",1,2,0,1,2
100,396,1,1,1,3,2,1,3,3,4,1,1,,1,To see how people would feel about potential side effects from a covid vaccine and whether it would influence their choice of getting one.,1,1,1,1,3,25,1,1,2,5,1,2,4,,1,5,0,0,2
100,263,1,1,1,2,2,1,4,4,5,1,1,,1,To measure FRA or how reliable information we read about is to us,1,1,1,2,3,29,2,2,2,5,2,5,3,"There are no options for ""not religious""",1,3,0,1,3
100,219,1,1,1,1,5,1,3,4,4,1,1,,1,Get opinions on how people believe news articles,2,1,1,2,3,24,2,3,1,1,3,2,3,,1,2,0,1,2
100,173,1,1,1,1,1,1,4,4,5,1,1,,1,How people view the vaccine. ,1,1,1,2,3,24,1,1,2,5,1,3,2,,1,5,0,0,2
100,541,1,1,1,1,1,1,4,4,5,1,1,,1,The purpose was to analyse the opinion of people regarding the authenticity of information that can be seen around the internet nowadays about the COVID19 vaccine.,2,1,2,2,3,21,2,3,2,5,1,2,3,no,1,1,0,1,1
100,182,1,1,1,3,2,1,4,5,5,1,1,,1,Determine the impact on social media rhetoric/speculation on beliefs ,1,1,2,2,3,28,2,3,2,1,3,6,2,no,1,4,0,0,1
100,226,1,1,1,1,2,1,5,5,5,1,1,,1,I don't know what the purpose was,1,1,2,2,3,24,2,1,2,5,1,3,2,,1,6,0,0,3
100,193,1,1,1,3,1,3,2,1,2,1,1,,1,Find attitudes on the COVID vaccine,2,3,1,2,3,22,1,1,2,5,2,3,1,,1,1,0,1,1
100,189,1,1,1,1,1,1,5,5,5,1,1,,1,to see how people feel about pandemic,1,1,2,2,3,31,2,3,1,5,1,2,2,,1,1,0,1,1
100,174,1,1,1,1,1,1,5,5,4,1,1,,1,Misinformation on social media,1,1,1,2,3,29,2,1,2,4,1,3,2,no,1,6,0,0,3
100,216,1,1,1,1,4,1,5,5,5,1,1,,1,not sure to be honest,1,1,1,2,3,37,2,2,2,5,1,4,2,,1,4,0,0,1
100,262,1,1,1,2,1,1,4,5,5,1,1,,1,I have no idea........................,1,1,1,2,3,40,1,4,1,5,1,3,3,no,1,1,0,1,1
100,375,1,1,1,2,2,1,3,3,4,1,1,,1,How our feelings/worry about Covid are correlated to how we view false information ,1,1,1,2,3,23,1,1,2,2,1,3,2,,1,1,0,1,1
100,280,1,1,1,3,1,3,4,4,5,1,1,,1,To see our opinions of the pandemic and how that correlates to if we will get vaccinated. ,1,1,1,1,3,21,2,2,2,5,1,2,3,,1,4,0,0,1
100,315,1,1,1,2,3,1,5,4,5,1,1,,1,Evaluating our ability to identify misinformation.,1,1,1,2,3,19,3,1,2,5,1,2,4,,1,1,0,1,1
100,271,1,1,1,1,1,1,5,4,4,1,1,,1,Social media influence regarding the COVID 19 vaccination. ,2,1,1,2,3,32,1,3,2,5,3,3,2,It's infuriating that a vaccination for a deadly virus that's once-in-a-century is turned into a political stance.,1,5,0,0,2
100,575,1,1,1,4,2,3,4,4,4,1,1,,1,about how one feels about covid,2,1,1,2,3,34,2,2,1,1,3,2,2,no,1,3,0,1,3
100,318,1,1,1,3,1,1,3,4,4,1,1,,1,"asking about my thoughts about covid, socialization etc.",1,1,1,2,3,35,1,1,2,1,1,2,2,,1,6,0,0,3
100,443,1,1,1,1,2,1,4,4,4,1,1,,1,"to see how many people would be willing to take the COVID-19 vaccine, and how many people have been affected by false information",1,1,1,1,3,18,1,1,2,2,3,1,2,,1,3,0,1,3
100,282,1,1,1,2,2,1,4,2,4,1,1,,1,How trustworthy we think the Covid vaccine is.,1,1,2,1,3,30,2,2,2,5,2,2,2,,1,3,0,1,3
100,209,1,1,1,4,4,2,2,1,2,1,1,,1,To see how people view covid.,1,2,1,1,3,26,1,1,2,1,3,2,1,,1,5,0,0,2
100,294,1,1,1,1,2,1,5,4,4,1,1,,1,Misinformation around the Covid-19 Vaccine,2,1,1,1,3,24,1,1,2,1,1,5,2,No,1,4,0,0,1
100,208,1,1,1,1,1,1,4,3,5,1,1,,1,Thoughts on conspiracy theories,1,1,2,2,3,23,2,3,2,1,3,2,2,I have no idea what the options on the religious affiliation question meant,1,6,0,0,3
100,419,1,1,1,3,5,1,5,2,2,1,1,,1,Perspective on vaccination,1,1,2,2,3,28,2,1,2,1,3,3,1,Good study,1,4,0,0,1
100,185,1,1,1,2,5,1,4,4,4,1,1,,1,How people feel about the vaccine and COVID,1,1,2,1,3,22,3,2,2,4,1,2,2,,1,4,0,0,1
100,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,NA,NA
